[2026-04-29 18:02:00] INFO Device: cuda
[2026-04-29 18:02:00] INFO GPU: NVIDIA GeForce RTX 5090
[2026-04-29 18:02:50] INFO Train cases: ['2HNA002', '2HNA005', '2HNA010', '2HNA011', '2HNA014', '2HNA016', '2HNA019', '2HNA021', '2HNA024', '2HNA025', '2HNA027', '2HNA028', '2HNA029', '2HNA031', '2HNA032', '2HNA035', '2HNA036', '2HNA039', '2HNA040', '2HNA041', '2HNA044', '2HNA045', '2HNA046', '2HNA050', '2HNA056', '2HNA058', '2HNA061', '2HNA068', '2HNA070', '2HNA073', '2HNA076', '2HNA077', '2HNA082', '2HNA083', '2HNA084', '2HNA086', '2HNA087', '2HNA088', '2HNA089', '2HNA090', '2HNA091', '2HNA092', '2HNA093', '2HNA094', '2HNA095', '2HNA097', '2HNA099', '2HNA105', '2HNA106', '2HNA107', '2HNA108', '2HNA111', '2HNA113', '2HNA115', '2HNB001', '2HNB002', '2HNB005', '2HNB006', '2HNB007', '2HNB009', '2HNB010', '2HNB011', '2HNB014', '2HNB015', '2HNB016', '2HNB019', '2HNB020', '2HNB023', '2HNB024', '2HNB030', '2HNB031', '2HNB033', '2HNB034', '2HNB036', '2HNB037', '2HNB039', '2HNB043', '2HNB044', '2HNB045', '2HNB047', '2HNB050', '2HNB051', '2HNB053', '2HNB055', '2HNB058', '2HNB059', '2HNB060', '2HNB063', '2HNB065', '2HNB067', '2HNB070', '2HNB072', '2HNB074', '2HNB075', '2HNB078', '2HNB081', '2HNB082', '2HNB085', '2HNB086', '2HNB089', '2HNB091', '2HNB093', '2HNB098', '2HNB099', '2HNB101', '2HNB102', '2HNB104', '2HNB105', '2HNB106', '2HNB107', '2HNB109', '2HNB111', '2HNC018', '2HNC021', '2HNC024', '2HNC027', '2HNC028', '2HNC029', '2HNC037', '2HNC040', '2HNC046', '2HNC048', '2HNC049', '2HNC052', '2HNC053', '2HNC055', '2HNC057', '2HNC058', '2HNC066', '2HNC069', '2HNC072', '2HNC074', '2HNC075', '2HNC076', '2HNC077', '2HNC078', '2HNC079', '2HNC080', '2HNC081', '2HNC082', '2HNC085', '2HNC088', '2HNC091', '2HNC092', '2HNC097', '2HNC098', '2HNC099', '2HNC100', '2HNC102', '2HNC104', '2HNC108', '2HNC112', '2HNC113', '2HNC118', '2HNC121', '2HNC123', '2HNC125', '2HNE003', '2HNE004', '2HNE007']
[2026-04-29 18:02:50] INFO Val cases:   ['2HNA026', '2HNA033', '2HNA034', '2HNA038', '2HNA047', '2HNA096', '2HNA098', '2HNA100', '2HNA102', '2HNA104', '2HNA110', '2HNB013', '2HNB054', '2HNB061', '2HNB064', '2HNB071', '2HNB103', '2HNB108', '2HNC017', '2HNC020', '2HNC025', '2HNC030', '2HNC034', '2HNC036', '2HNC042', '2HNC043', '2HNC051', '2HNC060', '2HNC061', '2HNC062', '2HNC063', '2HNC084', '2HNC086', '2HNC087', '2HNC094', '2HNC101', '2HNC117', '2HNC119', '2HNE001', '2HNE006']
[2026-04-29 18:02:50] INFO Train slices: 13634  Val slices: 3451
[2026-04-29 18:02:50] INFO Model params: 6.50M
[2026-04-29 18:02:50] INFO Resumed from C:\Users\USER\Desktop\dev\sct_unet\outputs\full_v2\last.pth at epoch 3
[2026-04-29 18:03:34] INFO epoch 3 it 50/1704 loss 0.1753
[2026-04-29 18:03:35] INFO epoch 3 it 100/1704 loss 0.1645
[2026-04-29 18:03:36] INFO epoch 3 it 150/1704 loss 0.1565
[2026-04-29 18:03:36] INFO epoch 3 it 200/1704 loss 0.1612
[2026-04-29 18:03:37] INFO epoch 3 it 250/1704 loss 0.1587
[2026-04-29 18:03:38] INFO epoch 3 it 300/1704 loss 0.1486
[2026-04-29 18:03:38] INFO epoch 3 it 350/1704 loss 0.1313
[2026-04-29 18:03:39] INFO epoch 3 it 400/1704 loss 0.1414
[2026-04-29 18:03:40] INFO epoch 3 it 450/1704 loss 0.1291
[2026-04-29 18:03:41] INFO epoch 3 it 500/1704 loss 0.1249
[2026-04-29 18:03:41] INFO epoch 3 it 550/1704 loss 0.1205
[2026-04-29 18:03:42] INFO epoch 3 it 600/1704 loss 0.1258
[2026-04-29 18:03:43] INFO epoch 3 it 650/1704 loss 0.1182
[2026-04-29 18:03:43] INFO epoch 3 it 700/1704 loss 0.1196
[2026-04-29 18:03:44] INFO epoch 3 it 750/1704 loss 0.1143
[2026-04-29 18:03:45] INFO epoch 3 it 800/1704 loss 0.1054
[2026-04-29 18:03:45] INFO epoch 3 it 850/1704 loss 0.1012
[2026-04-29 18:03:46] INFO epoch 3 it 900/1704 loss 0.1069
[2026-04-29 18:03:47] INFO epoch 3 it 950/1704 loss 0.0980
[2026-04-29 18:03:47] INFO epoch 3 it 1000/1704 loss 0.0990
[2026-04-29 18:03:48] INFO epoch 3 it 1050/1704 loss 0.0998
[2026-04-29 18:03:49] INFO epoch 3 it 1100/1704 loss 0.0929
[2026-04-29 18:03:49] INFO epoch 3 it 1150/1704 loss 0.0966
[2026-04-29 18:03:50] INFO epoch 3 it 1200/1704 loss 0.0893
[2026-04-29 18:03:51] INFO epoch 3 it 1250/1704 loss 0.0896
[2026-04-29 18:03:52] INFO epoch 3 it 1300/1704 loss 0.0826
[2026-04-29 18:03:52] INFO epoch 3 it 1350/1704 loss 0.0914
[2026-04-29 18:03:53] INFO epoch 3 it 1400/1704 loss 0.0829
[2026-04-29 18:03:54] INFO epoch 3 it 1450/1704 loss 0.0848
[2026-04-29 18:03:54] INFO epoch 3 it 1500/1704 loss 0.0871
[2026-04-29 18:03:55] INFO epoch 3 it 1550/1704 loss 0.0870
[2026-04-29 18:03:56] INFO epoch 3 it 1600/1704 loss 0.0783
[2026-04-29 18:03:56] INFO epoch 3 it 1650/1704 loss 0.0829
[2026-04-29 18:03:57] INFO epoch 3 it 1700/1704 loss 0.0848
[2026-04-29 18:03:59] INFO epoch 3 done in 68.3s lr=1.00e-04 avg_train_loss=0.1126
